date,sales
2020-01-01,3.0
2020-01-02,13.0
2020-01-03,6.0
2020-01-04,6.0
2020-01-05,13.0
2020-01-06,15.0
2020-01-07,5.0
2020-01-08,4.0
2020-01-09,4.0
2020-01-10,1.0
2020-01-11,3.0
2020-01-12,10.0
2020-01-13,14.0
2020-01-14,4.0
2020-01-15,4.0
2020-01-16,6.0
2020-01-17,3.0
2020-01-18,5.0
2020-01-19,13.0
2020-01-20,15.0
2020-01-21,6.0
2020-01-22,5.0
2020-01-23,5.0
2020-01-24,3.0
2020-01-25,6.0
2020-01-26,13.0
2020-01-27,14.0
2020-01-28,6.0
2020-01-29,5.0
2020-01-30,6.0
2020-01-31,5.0
2020-02-01,11.0
2020-02-02,21.0
2020-02-03,19.0
2020-02-04,11.0
2020-02-05,9.0
2020-02-06,9.0
2020-02-07,8.0
2020-02-08,11.0
2020-02-09,16.0
2020-02-10,9.0
2020-02-11,8.0
2020-02-12,10.0
2020-02-13,11.0
2020-02-14,10.0
2020-02-15,11.0
2020-02-16,21.0
2020-02-17,16.0
2020-02-18,13.0
2020-02-19,10.0
2020-02-20,11.0
2020-02-21,9.0
2020-02-22,10.0
2020-02-23,18.0
2020-02-24,21.0
2020-02-25,12.0
2020-02-26,10.0
2020-02-27,11.0
2020-02-28,10.0
2020-02-29,17.0
2020-03-01,28.0
2020-03-02,29.0
2020-03-03,18.0
2020-03-04,15.0
2020-03-05,15.0
2020-03-06,12.0
2020-03-07,14.0
2020-03-08,23.0
2020-03-09,24.0
2020-03-10,15.0
2020-03-11,12.0
2020-03-12,13.0
2020-03-13,11.0
2020-03-14,15.0
2020-03-15,27.0
2020-03-16,29.0
2020-03-17,17.0
2020-03-18,15.0
2020-03-19,16.0
2020-03-20,13.0
2020-03-21,16.0
2020-03-22,26.0
2020-03-23,26.0
2020-03-24,17.0
2020-03-25,14.0
2020-03-26,17.0
2020-03-27,19.0
2020-03-28,20.0
2020-03-29,27.0
2020-03-30,28.0
2020-03-31,26.0
2020-04-01,22.0
2020-04-02,22.0
2020-04-03,18.0
2020-04-04,20.0
2020-04-05,32.0
2020-04-06,33.0
2020-04-07,21.0
2020-04-08,19.0
2020-04-09,19.0
2020-04-10,19.0
2020-04-11,20.0
2020-04-12,30.0
